// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 21 benchmarks:
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFBNPL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadActual  22: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  23: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  24: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  25: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  26: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  27: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  28: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  29: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  30: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  31: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  32: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  33: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  34: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  35: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  36: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  37: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  38: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  39: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  40: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  41: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  42: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  43: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  44: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  45: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  46: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  47: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  48: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  49: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  50: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  51: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  52: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  53: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  54: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  55: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  56: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  57: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  58: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  59: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  60: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  61: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  62: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  63: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  64: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  65: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  66: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  67: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  68: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  69: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  70: 1 op, 2900.00 ns, 2.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult   2: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult   3: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult   4: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult   5: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult   6: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult   7: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult   8: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult   9: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  10: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  11: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  12: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  13: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  14: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  15: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  16: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  17: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  18: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  19: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  20: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  21: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  22: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  23: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  24: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  25: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  26: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  27: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  28: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  29: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  30: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  31: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  32: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  33: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  34: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  35: 1 op, 2950.00 ns, 2.9500 us/op
WorkloadResult  36: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  37: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  38: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  39: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  40: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  41: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult  42: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  43: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  44: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  45: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  46: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  47: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  48: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  49: 1 op, 2850.00 ns, 2.8500 us/op
WorkloadResult  50: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  51: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  52: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  53: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  54: 1 op, 2650.00 ns, 2.6500 us/op
WorkloadResult  55: 1 op, 2750.00 ns, 2.7500 us/op
WorkloadResult  56: 1 op, 2750.00 ns, 2.7500 us/op

// AfterAll
// Benchmark Process 1128 has exited with code 0.

Mean = 2.795 μs, StdErr = 0.017 μs (0.60%), N = 56, StdDev = 0.126 μs
Min = 2.650 μs, Q1 = 2.750 μs, Median = 2.750 μs, Q3 = 2.850 μs, Max = 3.250 μs
IQR = 0.100 μs, LowerFence = 2.600 μs, UpperFence = 3.000 μs
ConfidenceInterval = [2.736 μs; 2.853 μs] (CI 99.9%), Margin = 0.059 μs (2.10% of Mean)
Skewness = 1.74, Kurtosis = 6.81, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AUYHCP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadJitting  1: 1 op, 529700.00 ns, 529.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadWarmup   2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   3: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   4: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   5: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   6: 1 op, 1300.00 ns, 1.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   2: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   3: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   4: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   5: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   6: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   7: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   9: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  10: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  11: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  12: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  13: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  14: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  15: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  16: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  17: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  18: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  19: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  20: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  21: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  22: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  24: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  25: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  26: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  27: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  28: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  29: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  30: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  32: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  33: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  35: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  36: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  37: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  38: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  39: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  40: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  41: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  42: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  43: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  44: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  45: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  46: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  47: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  48: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  49: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  50: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  51: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  53: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  54: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  56: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  57: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  58: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  60: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  61: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  64: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  66: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  67: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  68: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  69: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  70: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  71: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  72: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  73: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  74: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  75: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  76: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  77: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  78: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  79: 1 op, 1400.00 ns, 1.4000 us/op
